,Game_ID,Home_ID,Away_ID,Attendance,Points_Home,Points_Away,Fouls_Home,Fouls_Away,Referee_1,Referee_2,Referee_3,Off_Rating_Home,Off_Rating_Away
0,0021900002,1610612746,1610612747,19068,112,102,25,24,200834,201640,203592,115.5,105.2
1,0021900001,1610612761,1610612740,20787,130,122,24,34,200833,201639,2529,113.0,108.9
2,0021900008,1610612755,1610612738,20422,107,93,34,29,201245,2882,1151,103.9,90.3
3,0021900010,1610612759,1610612752,18354,120,111,18,32,202053,1628954,2714,110.1,100.9
4,0021900012,1610612756,1610612758,18055,124,95,25,24,202058,1628951,1194,112.7,88.0
5,0021900006,1610612751,1610612750,17732,126,127,30,22,1204,2003,202041,107.7,106.7
6,0021900005,1610612753,1610612739,18846,94,85,18,15,201637,201638,2715,94.0,85.0
7,0021900007,1610612748,1610612763,19600,120,101,33,31,202026,1628481,101284,105.3,88.6
8,0021900013,1610612757,1610612743,19991,100,108,25,23,1162,1626300,201246,98.0,104.9
9,0021900011,1610612762,1610612760,18306,100,95,31,23,203592,201640,202027,99.0,94.1
10,0021900004,1610612754,1610612765,17923,110,119,28,21,202049,1830,202035,106.8,115.5
11,0021900009,1610612742,1610612764,19816,108,100,22,32,1627964,202007,1174,103.8,96.2
12,0021900003,1610612766,1610612741,15424,126,125,18,20,204058,1188,1179,120.0,120.2
13,0021900016,1610612744,1610612746,18064,122,141,21,24,101283,1626300,1162,113.0,133.0
14,0021900015,1610612745,1610612749,18055,111,117,25,27,204059,1199,2005,101.8,107.3
15,0021900014,1610612765,1610612737,20338,100,117,20,15,203591,1626302,1146,104.2,119.4
16,0021900025,1610612747,1610612762,18997,95,86,21,25,2714,1201,201246,99.0,90.5
17,0021900019,1610612751,1610612752,17732,113,109,26,31,1628172,1179,2004,103.7,100.0
18,0021900017,1610612738,1610612761,18624,112,106,20,28,1193,1204,2530,106.7,101.9
19,0021900024,1610612758,1610612757,17583,112,122,26,23,1628159,201639,2148,105.7,117.3
20,0021900023,1610612743,1610612756,19557,108,107,26,35,202053,203593,201640,100.0,100.9
21,0021900018,1610612766,1610612750,14879,99,121,29,21,1174,1627961,200833,93.4,114.2
22,0021900020,1610612763,1610612741,17794,102,110,21,21,1148,202037,1627524,96.2,103.8
23,0021900022,1610612760,1610612764,18203,85,97,18,21,200834,202035,2003,82.5,92.4
24,0021900021,1610612740,1610612742,17027,116,123,22,19,202058,1198,2534,111.5,118.3
25,0021900033,1610612759,1610612764,18354,124,122,19,15,1626300,2529,201245,124.0,123.2
26,0021900031,1610612741,1610612761,21498,84,108,22,25,202035,202026,1830,79.2,101.9
27,0021900029,1610612752,1610612738,19812,95,118,26,26,2715,1627541,2002,94.1,115.7
28,0021900035,1610612756,1610612746,15802,130,122,34,32,202027,1627962,2714,123.8,117.3
29,0021900032,1610612745,1610612740,18055,126,123,22,30,101284,203592,202049,113.5,110.8
30,0021900030,1610612739,1610612754,19432,110,99,20,27,202056,2882,203591,111.1,100.0
31,0021900027,1610612765,1610612755,16207,111,117,28,26,202007,1626301,202041,102.8,106.4
32,0021900026,1610612749,1610612748,17467,126,131,32,30,1151,1627964,1626302,102.4,107.4
33,0021900034,1610612762,1610612758,18306,113,81,22,19,1162,101283,203593,115.3,82.7
34,0021900028,1610612737,1610612753,17078,103,99,26,15,1188,1199,204058,101.0,98.0
35,0021900040,1610612747,1610612766,18997,120,101,22,20,201639,200832,1627962,117.6,100.0
36,0021900038,1610612742,1610612757,19707,119,121,22,30,1204,201638,2004,110.2,113.1
37,0021900039,1610612750,1610612748,17049,116,109,17,23,1628953,1148,202037,112.6,104.8
38,0021900037,1610612763,1610612751,15517,134,133,29,22,1627961,200834,1174,114.5,113.7
39,0021900036,1610612760,1610612744,18203,120,92,26,15,201637,2534,202058,116.5,89.3
40,0021900048,1610612759,1610612757,18083,113,110,19,27,1188,202058,2534,104.6,100.0
41,0021900042,1610612752,1610612741,19812,105,98,19,22,202041,202901,203591,110.5,103.2
42,0021900049,1610612756,1610612762,14805,95,96,31,26,202049,1628159,2529,92.2,93.2
43,0021900051,1610612746,1610612766,19068,111,96,24,23,1201,101284,202007,109.9,95.0
44,0021900045,1610612745,1610612760,18055,116,112,24,27,101283,1627541,2882,112.6,108.7
45,0021900041,1610612765,1610612754,13565,96,94,18,18,1627519,202026,2530,100.0,97.9
46,0021900046,1610612749,1610612739,17385,129,112,15,22,1162,203593,201245,122.9,105.7
47,0021900043,1610612737,1610612755,14094,103,105,25,29,1628172,1198,1179,97.2,99.1
48,0021900050,1610612758,1610612743,15870,94,101,21,18,1627964,2714,200832,102.2,108.6
49,0021900044,1610612761,1610612753,19800,104,95,20,20,1151,2002,1627524,99.0,91.3
50,0021900047,1610612740,1610612744,17307,123,134,20,22,1627963,204058,2003,111.8,121.8
51,0021900054,1610612747,1610612763,18997,120,91,19,27,201638,1199,1627964,109.1,82.7
52,0021900052,1610612748,1610612737,19600,112,97,22,29,201246,1626300,2003,106.7,93.3
53,0021900053,1610612743,1610612742,16605,106,109,24,14,202027,202037,201639,114.0,117.2
54,0021900057,1610612755,1610612750,20204,117,95,27,21,202053,203591,2148,106.4,86.4
55,0021900065,1610612744,1610612756,18064,110,121,22,22,101284,200832,202007,102.8,113.1
56,0021900059,1610612751,1610612754,17083,108,118,19,24,1193,1627524,1194,106.9,115.7
57,0021900058,1610612738,1610612749,18624,116,105,20,21,1830,203592,204059,114.9,102.9
58,0021900056,1610612753,1610612752,17456,95,83,17,15,1146,201246,1627962,106.7,93.3
59,0021900055,1610612739,1610612741,17595,117,111,21,24,1627963,1179,2002,120.6,113.3
60,0021900063,1610612762,1610612746,18306,110,96,18,22,201638,1204,201639,111.1,98.0
61,0021900064,1610612758,1610612766,15416,111,118,19,17,2715,202049,1626302,108.8,115.7
62,0021900061,1610612764,1610612745,20476,158,159,27,24,1148,202041,1626301,141.1,142.0
63,0021900060,1610612761,1610612765,19800,125,113,22,15,1627961,201245,201640,121.4,108.7
64,0021900062,1610612760,1610612757,18203,99,102,21,30,2529,1155,1198,93.4,95.3
65,0021900068,1610612746,1610612759,19068,103,97,23,28,202049,1199,1627964,102.0,96.0
66,0021900066,1610612737,1610612748,16539,97,106,15,18,1146,200833,202026,100.0,109.3
67,0021900067,1610612740,1610612743,16613,122,107,21,24,1174,2004,2005,118.4,103.9
68,0021900076,1610612744,1610612759,18064,110,127,22,19,201638,2715,1626302,111.1,128.3
69,0021900073,1610612741,1610612765,20671,112,106,18,21,2003,203592,1628172,112.0,105.0
70,0021900069,1610612751,1610612745,17732,123,116,21,21,201246,2530,201245,111.8,105.5
71,0021900072,1610612738,1610612752,18624,104,102,16,23,201640,1188,202058,107.2,104.1
72,0021900071,1610612753,1610612749,15105,91,123,16,19,2148,1193,1155,88.3,119.4
73,0021900070,1610612754,1610612739,16079,102,95,24,21,1151,202901,203591,96.2,89.6
74,0021900074,1610612742,1610612747,20358,110,119,21,21,2882,200834,1201,99.1,106.3
75,0021900075,1610612758,1610612762,16273,102,101,23,18,101284,202007,202037,108.5,105.2
76,0021900083,1610612744,1610612766,18064,87,93,22,15,2004,1199,1628951,95.6,101.1
77,0021900079,1610612753,1610612743,17025,87,91,25,14,1627961,101283,200833,92.6,96.8
78,0021900078,1610612765,1610612751,17222,113,109,18,24,201637,1626300,2534,110.8,105.8
79,0021900084,1610612757,1610612755,19669,128,129,21,23,1628159,101284,202027,121.9,121.7
80,0021900082,1610612749,1610612761,17637,115,105,22,22,1148,1627962,200832,116.2,104.0
81,0021900080,1610612764,1610612750,15150,109,131,18,23,1628954,2005,2530,94.0,113.9
82,0021900081,1610612763,1610612756,14144,105,114,23,20,1146,1198,1627541,102.9,111.8
83,0021900077,1610612760,1610612740,18203,115,104,20,25,2714,1627534,2002,111.7,101.0
84,0021900088,1610612759,1610612747,18610,96,103,18,22,2148,1162,203593,93.2,98.1
85,0021900087,1610612752,1610612758,19812,92,113,23,29,204058,1830,202056,94.8,116.5
86,0021900090,1610612746,1610612762,19068,105,94,25,30,2715,1179,1626302,109.4,96.9
87,0021900089,1610612739,1610612742,18078,111,131,14,21,1193,1194,1627529,112.1,133.7
88,0021900086,1610612748,1610612745,19724,129,100,21,24,1151,1627964,203592,117.3,92.6
89,0021900085,1610612754,1610612741,17073,108,95,24,21,2882,202053,1201,103.8,91.3
90,0021900096,1610612744,1610612757,18064,127,118,17,23,1204,1174,2002,127.0,118.0
91,0021900095,1610612756,1610612755,14285,114,109,24,29,2004,202037,1199,107.5,103.8
92,0021900092,1610612751,1610612740,17194,135,125,18,26,1628954,2882,204059,121.6,111.6
93,0021900094,1610612750,1610612749,16271,106,134,23,20,1198,201640,202035,95.5,119.6
94,0021900091,1610612764,1610612765,13052,115,99,23,20,2529,1627541,200834,117.3,100.0
95,0021900093,1610612763,1610612745,14197,100,107,21,21,101283,1627962,202058,97.1,102.9
96,0021900100,1610612741,1610612747,21193,112,118,21,18,101284,1627529,201246,107.7,112.4
97,0021900098,1610612739,1610612738,17709,113,119,18,23,2530,202007,1628481,109.7,115.5
98,0021900099,1610612737,1610612759,14025,108,100,20,17,202056,200832,2003,104.9,98.0
99,0021900102,1610612743,1610612748,18010,109,89,21,21,1148,201245,202027,111.2,90.8
100,0021900097,1610612766,1610612754,13341,122,120,17,34,1162,200834,203593,114.0,113.2
101,0021900101,1610612760,1610612753,18203,102,94,23,24,202041,1201,202053,107.4,100.0
102,0021900111,1610612746,1610612749,19068,124,129,28,28,203591,2004,2534,106.0,110.3
103,0021900107,1610612745,1610612744,18055,129,112,20,12,202026,1830,200833,126.5,109.8
104,0021900103,1610612765,1610612752,15463,122,102,17,20,1628953,202049,201638,123.2,104.1
105,0021900110,1610612762,1610612755,18306,106,104,21,20,2002,1174,1626301,106.0,105.1
106,0021900104,1610612754,1610612764,16171,121,106,25,26,1627534,201640,202007,118.6,102.9
107,0021900105,1610612737,1610612741,15049,93,113,26,30,1626302,2714,203593,87.7,104.6
108,0021900109,1610612742,1610612753,19487,107,106,23,30,204059,1627962,1179,107.0,105.0
109,0021900106,1610612761,1610612758,19800,124,120,20,23,1193,201639,1627519,120.4,117.6
110,0021900108,1610612763,1610612750,13503,137,121,22,22,1627963,2715,1626300,128.0,113.1
111,0021900113,1610612759,1610612760,18354,121,112,21,14,1830,200833,201637,123.5,114.3
112,0021900114,1610612756,1610612748,15498,108,124,21,28,2148,1626301,2002,106.9,122.8
113,0021900115,1610612746,1610612757,19068,107,101,14,27,201245,204058,1148,101.9,97.1
114,0021900112,1610612766,1610612738,18487,87,108,19,19,2003,1201,2005,83.7,103.8
115,0021900126,1610612747,1610612748,18997,95,80,24,12,2004,1155,1174,100.0,85.1
116,0021900117,1610612753,1610612763,17021,118,86,17,22,1151,202026,203593,115.7,86.0
117,0021900125,1610612757,1610612751,20089,115,119,24,25,203591,202053,2534,115.0,119.0
118,0021900124,1610612762,1610612749,18306,103,100,27,26,1188,2148,202058,97.2,94.3
119,0021900116,1610612754,1610612765,15544,112,106,16,26,1199,1628954,204059,116.7,108.2
120,0021900119,1610612737,1610612758,16447,109,121,19,19,202041,1628159,202037,118.5,131.5
121,0021900122,1610612742,1610612752,20257,102,106,21,20,1628481,200832,2714,100.0,103.9
122,0021900123,1610612743,1610612755,19520,100,97,16,19,1627961,1198,2530,104.2,100.0
123,0021900120,1610612750,1610612744,15647,125,119,23,26,202027,1146,1628951,105.0,98.3
124,0021900118,1610612764,1610612739,16946,100,113,24,17,201639,202049,203592,102.0,115.3
125,0021900121,1610612740,1610612761,16337,104,122,23,24,101283,1179,1627524,95.4,113.0
126,0021900127,1610612759,1610612738,18354,115,135,22,25,2882,201246,1627962,108.5,128.6
127,0021900129,1610612741,1610612745,20482,94,117,22,21,2715,1628951,201638,86.2,108.3
128,0021900128,1610612766,1610612740,18513,110,115,27,28,1193,2529,1628172,102.8,106.5
129,0021900131,1610612760,1610612744,18203,114,108,17,18,1148,200832,201245,112.9,106.9
130,0021900130,1610612763,1610612742,15753,122,138,22,14,101284,202049,202056,116.2,130.2
131,0021900134,1610612755,1610612766,20311,114,106,16,19,1830,201637,202037,114.0,106.0
132,0021900139,1610612747,1610612761,18997,104,113,20,17,202058,2534,1188,102.0,111.9
133,0021900136,1610612752,1610612739,19812,87,108,26,19,201640,202027,202035,87.9,110.2
134,0021900137,1610612756,1610612751,17290,138,112,17,24,1155,1174,204058,129.0,104.7
135,0021900133,1610612753,1610612754,17118,102,109,10,13,1626300,2002,201639,109.7,118.5
136,0021900138,1610612757,1610612737,20041,124,113,22,26,2530,2005,1198,109.7,101.8
137,0021900132,1610612750,1610612743,13553,98,100,23,30,203591,202007,1179,90.7,92.6
138,0021900135,1610612760,1610612749,18203,119,121,20,21,1199,101283,1627961,109.2,112.0
139,0021900144,1610612744,1610612762,18064,108,122,24,16,1155,204058,2882,106.9,120.8
140,0021900143,1610612759,1610612763,18627,109,113,17,20,202041,202901,1193,110.1,113.0
141,0021900141,1610612738,1610612742,18624,116,106,27,26,1628954,2715,200834,126.1,114.0
142,0021900145,1610612746,1610612761,19068,98,88,21,24,2005,204059,2530,96.1,86.3
143,0021900140,1610612765,1610612750,12526,114,120,22,23,200833,2529,1626302,112.9,120.0
144,0021900142,1610612740,1610612745,16695,116,122,23,22,201246,101284,202056,106.4,111.9
145,0021900147,1610612755,1610612739,20294,98,97,20,13,1628159,2002,1151,102.1,99.0
146,0021900149,1610612741,1610612752,18668,120,102,25,28,202037,1148,1627524,116.5,99.0
147,0021900151,1610612756,1610612747,18055,115,123,22,21,1162,1198,203593,115.0,123.0
148,0021900148,1610612748,1610612765,19600,117,108,30,28,1627962,101283,202007,118.2,111.3
149,0021900152,1610612762,1610612751,18306,119,114,18,29,204059,1627541,2714,114.4,109.6
150,0021900146,1610612754,1610612760,15838,111,85,20,16,1627964,1626302,2004,111.0,85.0
151,0021900153,1610612758,1610612757,16358,107,99,25,19,1201,201640,202026,108.1,101.0
152,0021900150,1610612743,1610612737,18327,121,125,24,21,1188,2534,202058,121.0,125.0
153,0021900159,1610612747,1610612744,18997,120,94,18,14,202026,2530,2005,121.2,95.9
154,0021900156,1610612738,1610612764,19156,140,133,26,23,201638,203591,202027,129.6,124.3
155,0021900155,1610612753,1610612755,15113,112,97,22,27,203592,202007,202041,108.7,95.1
156,0021900157,1610612745,1610612746,18055,102,93,17,21,1146,2529,1204,102.0,93.0
157,0021900160,1610612757,1610612761,19544,106,114,16,20,2882,1155,204058,108.2,116.3
158,0021900154,1610612766,1610612763,13155,117,119,12,21,200832,1626301,2715,112.5,114.4
159,0021900158,1610612750,1610612759,11581,129,114,25,23,1627963,200834,202049,126.5,110.7
160,0021900162,1610612752,1610612742,19812,106,103,27,16,1626300,2002,1199,110.4,107.3
161,0021900165,1610612756,1610612737,15143,128,112,24,31,1627541,201640,204059,114.3,100.0
162,0021900161,1610612739,1610612748,17374,97,108,16,21,1627963,201639,200833,99.0,109.1
163,0021900163,1610612749,1610612741,17627,124,115,22,29,1151,202049,1628172,109.7,101.8
164,0021900166,1610612743,1610612751,18394,101,93,14,14,1627964,2148,1162,102.0,92.1
165,0021900164,1610612740,1610612746,17147,132,127,25,22,2003,1628953,200832,125.7,119.8
166,0021900173,1610612744,1610612738,18064,100,105,19,24,2714,202037,1193,95.2,101.0
167,0021900174,1610612747,1610612758,18997,99,97,18,22,2882,1627541,1179,105.3,104.3
168,0021900168,1610612753,1610612759,16296,111,109,13,25,201245,2529,1626302,116.8,114.7
169,0021900169,1610612745,1610612754,18055,111,102,23,25,1174,202007,1201,111.0,102.0
170,0021900171,1610612750,1610612764,12716,116,137,20,22,1830,201637,203592,104.5,123.4
171,0021900167,1610612766,1610612765,16778,109,106,17,19,202041,202027,202901,112.4,110.4
172,0021900172,1610612760,1610612755,18203,127,119,23,32,1204,202026,1146,123.3,115.5
173,0021900170,1610612763,1610612762,16422,107,106,23,16,1148,200834,2005,102.9,103.9
174,0021900181,1610612759,1610612757,18534,116,121,17,20,1146,200833,1626301,111.5,115.2
175,0021900175,1610612741,1610612751,19148,111,117,30,30,200832,202056,101284,100.9,107.3
176,0021900177,1610612752,1610612766,19401,102,103,21,18,1151,203591,1627961,113.3,113.2
177,0021900182,1610612746,1610612737,19068,150,101,28,27,101283,1162,203593,137.6,92.7
178,0021900178,1610612748,1610612740,19600,109,94,6,16,1188,201638,2534,114.7,98.9
179,0021900176,1610612754,1610612749,17024,83,102,10,13,2530,1627963,1198,80.6,101.0
180,0021900180,1610612742,1610612761,19926,110,102,15,20,201639,1628172,201246,106.8,100.0
181,0021900179,1610612750,1610612745,18978,105,125,20,18,1627964,202058,1626300,105.0,125.0
182,0021900188,1610612747,1610612737,18997,122,101,19,19,1193,1628953,2714,120.8,100.0
183,0021900185,1610612753,1610612764,16344,125,121,15,21,1148,1627529,202049,122.5,119.8
184,0021900183,1610612739,1610612755,19432,95,114,21,22,204059,2715,1627534,93.1,112.9
185,0021900184,1610612758,1610612738,16633,100,99,24,14,1627962,2148,202053,104.2,103.1
186,0021900186,1610612763,1610612743,14227,114,131,17,24,2003,202901,203592,109.6,126.0
187,0021900187,1610612740,1610612744,16812,108,100,21,19,200834,1201,1174,110.2,101.0
188,0021900192,1610612741,1610612749,17565,101,115,25,16,2003,202026,1626301,97.1,110.6
189,0021900189,1610612752,1610612739,17097,123,105,24,26,202058,202056,101284,128.1,109.4
190,0021900195,1610612756,1610612738,15193,85,99,17,21,1628953,201246,1179,85.9,98.0
191,0021900190,1610612751,1610612754,14140,86,115,19,22,2715,204058,1628951,87.8,118.6
192,0021900197,1610612746,1610612760,19068,90,88,25,19,201639,202053,1627962,93.8,92.6
193,0021900193,1610612745,1610612757,18055,132,108,21,21,1199,1628954,200834,123.4,101.9
194,0021900196,1610612762,1610612750,18306,102,112,23,25,1162,101283,203593,96.2,104.7
195,0021900194,1610612742,1610612759,19637,117,110,19,18,201640,201638,1188,120.6,113.4
196,0021900191,1610612761,1610612766,19800,132,96,25,19,2529,1198,1627963,134.7,98.0
197,0021900201,1610612747,1610612760,18997,112,107,20,22,202037,202027,1830,115.5,109.2
198,0021900200,1610612758,1610612756,16732,120,116,26,20,2714,1204,1193,117.6,113.7
199,0021900198,1610612763,1610612744,14511,95,114,23,24,201245,202041,1627541,96.9,114.0
200,0021900199,1610612740,1610612757,15021,115,104,15,23,1148,202049,1627964,111.7,101.0
201,0021900202,1610612755,1610612752,20384,109,104,14,25,203592,204058,1174,112.4,107.2
202,0021900209,1610612741,1610612765,18119,109,89,24,20,1628953,2002,1146,109.0,89.0
203,0021900205,1610612751,1610612766,14011,101,91,21,23,2003,1628481,202026,100.0,91.0
204,0021900212,1610612746,1610612738,19068,107,104,18,22,200833,1830,202007,100.0,97.2
205,0021900206,1610612748,1610612739,19600,124,100,20,23,201637,2004,1199,121.6,98.0
206,0021900204,1610612737,1610612749,16441,127,135,26,25,201640,1626300,203591,112.4,120.5
207,0021900208,1610612742,1610612744,19569,142,94,21,16,1155,2530,202053,142.0,94.0
208,0021900211,1610612743,1610612745,17778,105,95,21,22,1627962,201639,1179,108.2,97.9
209,0021900210,1610612750,1610612762,13177,95,103,20,21,204059,1628954,2882,97.9,107.3
210,0021900203,1610612764,1610612759,14579,138,132,20,13,2005,202058,1628159,131.4,123.4
211,0021900207,1610612761,1610612753,19800,113,97,21,16,202901,2148,2534,116.5,99.0
212,0021900214,1610612756,1610612740,13903,121,124,19,25,202027,200833,201639,117.5,119.2
213,0021900213,1610612749,1610612757,17385,137,129,20,27,1626302,101284,202041,126.9,121.7
214,0021900218,1610612755,1610612759,20927,115,104,21,15,2148,201245,2534,116.2,105.1
215,0021900219,1610612741,1610612748,18953,108,116,24,17,1162,203593,202053,109.1,117.2
216,0021900217,1610612751,1610612758,15619,116,97,18,25,201246,201640,202056,116.0,96.0
217,0021900224,1610612746,1610612745,19068,122,119,32,27,1201,201638,2715,114.0,110.2
218,0021900215,1610612765,1610612737,15399,128,103,17,18,202041,1628159,200832,129.3,105.1
219,0021900223,1610612762,1610612744,18306,113,109,14,18,1151,202007,202035,111.9,107.9
220,0021900221,1610612742,1610612739,19639,143,101,18,15,1627524,1626300,1179,150.5,105.2
221,0021900222,1610612743,1610612738,19520,96,92,17,19,2002,1146,1626301,98.0,93.9
222,0021900216,1610612764,1610612766,15053,125,118,13,18,1628951,101283,204058,117.9,111.3
223,0021900220,1610612760,1610612747,18203,127,130,23,20,203591,2530,1155,123.3,123.8
224,0021900230,1610612755,1610612748,21017,113,86,27,16,1627529,101283,2529,117.7,90.5
225,0021900229,1610612752,1610612759,19320,104,111,22,17,1193,1148,1628172,103.0,109.9
226,0021900231,1610612739,1610612757,19432,110,104,14,20,1628951,204058,2003,112.2,107.2
227,0021900233,1610612749,1610612765,17585,104,90,14,18,1162,203593,2004,102.0,89.1
228,0021900234,1610612762,1610612740,18306,128,120,21,24,1204,2715,201638,120.8,111.1
229,0021900227,1610612754,1610612753,16446,111,106,14,16,200833,101284,1188,113.3,108.2
230,0021900228,1610612737,1610612761,16931,116,119,27,16,202037,1627964,1174,114.9,119.0
231,0021900225,1610612750,1610612756,17362,98,100,23,17,202026,1199,1628481,96.1,99.0
232,0021900226,1610612766,1610612741,17891,115,116,17,20,201245,202058,1627962,117.3,119.6
233,0021900232,1610612763,1610612747,17794,108,109,19,14,2714,1626302,1628954,110.2,109.0
234,0021900236,1610612752,1610612751,18770,101,103,29,16,1627541,200834,202049,106.3,108.4
235,0021900239,1610612746,1610612740,19068,134,109,21,26,1146,1179,1626301,131.4,106.9
236,0021900235,1610612745,1610612742,18055,123,137,26,22,2002,203591,2882,112.8,124.5
237,0021900238,1610612743,1610612756,19520,116,104,16,18,1151,202035,202007,126.1,111.8
238,0021900237,1610612764,1610612758,15885,106,113,23,17,1155,2148,204059,105.0,111.9
239,0021900250,1610612744,1610612760,18064,97,100,17,16,1146,201638,1626301,99.0,104.2
240,0021900249,1610612759,1610612747,18498,104,114,22,18,2715,1626300,200832,113.0,121.3
241,0021900247,1610612741,1610612757,18776,94,117,20,20,1174,101283,1627964,94.0,115.8
242,0021900244,1610612738,1610612758,19156,103,102,16,18,2529,201245,202901,114.4,112.1
243,0021900240,1610612739,1610612751,17143,106,108,14,21,1188,1193,202041,111.6,113.7
244,0021900245,1610612748,1610612766,19600,117,100,23,24,1628954,2714,1198,119.4,104.2
245,0021900241,1610612765,1610612753,14695,103,88,20,21,202027,1627963,204059,109.6,91.7
246,0021900248,1610612749,1610612762,17385,122,118,15,23,2534,202026,201637,120.8,115.7
247,0021900242,1610612754,1610612763,15141,126,114,11,16,202037,1148,203593,123.5,114.0
248,0021900243,1610612737,1610612750,16218,113,125,25,25,203592,2004,201246,107.6,119.0
249,0021900246,1610612761,1610612755,19800,101,96,18,20,101284,202049,202056,107.4,102.1
250,0021900251,1610612742,1610612746,20407,99,114,21,27,200833,101283,204058,93.4,106.5
251,0021900252,1610612743,1610612764,18673,117,104,20,22,1204,2003,202053,107.3,94.5
252,0021900257,1610612755,1610612758,20592,97,91,12,19,202007,202058,1627962,98.0,91.9
253,0021900266,1610612744,1610612741,18064,104,90,17,20,1626302,1628159,2003,104.0,90.9
254,0021900262,1610612759,1610612750,18354,101,113,18,19,1627524,2530,204058,101.0,110.8
255,0021900263,1610612756,1610612764,14123,132,140,21,20,1146,2004,1201,123.4,130.8
256,0021900253,1610612738,1610612751,19156,121,110,17,22,1148,1198,1627964,118.6,108.9
257,0021900259,1610612745,1610612748,18055,117,108,22,24,202041,200832,1627961,112.5,105.9
258,0021900255,1610612739,1610612753,17712,104,116,15,22,202049,1162,202056,100.0,111.5
259,0021900265,1610612757,1610612760,19870,136,119,32,21,1179,200834,1627963,133.3,115.5
260,0021900261,1610612749,1610612737,17525,111,102,23,25,1193,201639,1627534,111.0,101.0
261,0021900256,1610612754,1610612762,17027,121,102,19,21,201245,1151,1628953,119.8,101.0
262,0021900254,1610612766,1610612765,15535,102,101,18,18,1199,202026,202037,113.3,113.5
